# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.0.4 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.4 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.4 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.4 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.4 4a9bce75a1fec1411b0ee33df7dfed4b453df8333129ed72b4ce012279cc28a0 2531 README.md
v5.0.4 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.4 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.4 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.4 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.4 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.4 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.3 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.3 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v5.0.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.3 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.3 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.3 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.3 e2a385be87ce51624dbb49da0d57ad649f8be59f49e4b9a7f9fc590d876fe5d6 1040 C64/bootstat.txt
v5.0.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.3 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.3 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.3 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.3 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.3 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.3 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.3 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.3 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.3 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.3 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.3 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.3 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.3 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.3 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.3 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.3 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.3 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.3 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.3 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.3 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.3 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.3 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.3 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.3 b561957610204658be0735800a26f61350c2e3fc47a5e8a2c20e4a549d5acc18 3735632 kernel.img
v5.0.3 f2b1ad70a6db4b64c8c0147f07d22a1f19e02c5c3a2d7e538c2152e3681eb90a 4141536 kernel.img.c128
v5.0.3 e018004a048ba3885d97635afa51f723296d53d2680cc769f66868f0fba353a7 3047912 kernel.img.pet
v5.0.3 65579f929b5043e1a60e805b945a69c6fff445b5edd090a08836ff0afddf48aa 3023980 kernel.img.plus4
v5.0.3 01ef76e94580173753b71279b9002f51862963b13d09d6fcac228b00356bb4f2 3080520 kernel.img.vic20
v5.0.3 13400ec1c2a954e050792b937bfb6109a0f8569b6dfd533d9aec034a14251cba 3814068 kernel7.img
v5.0.3 601831766d4687ad1ece6de1d0c7677781a26903533300cda798d20196843370 4259836 kernel7.img.c128
v5.0.3 346ada1ea0863c0f8ae4484a539f59881f0ad93c935424ab6d2a9a2a99011e9d 3093884 kernel7.img.pet
v5.0.3 b79250395c1987303574bb34cfc68808e317447108b4207e3918fb6838516863 3072344 kernel7.img.plus4
v5.0.3 90eb0b4b297ecd9ffaf61e6999709f02dee964d9db00c898d6be1e9a2ea83039 3127420 kernel7.img.vic20
v5.0.3 dc61aebc3da6bbeb9ba533746c728ca0d60863b13a35b08d66059214d44a512a 3810940 kernel8-32.img
v5.0.3 b659cc33873997b2cc8e6370a6bd78d39a6802f5e012a78faccb1dfc983b6b39 4256388 kernel8-32.img.c128
v5.0.3 223cb7cc11f0ae221e8f390595ed73a1831493ae6113fa809e5a8f5754e0f907 3091588 kernel8-32.img.pet
v5.0.3 9d277524104e8ac814dd36511ef9565c9fb97b692e7a2a3761ff2c10d2b28d08 3069984 kernel8-32.img.plus4
v5.0.3 b8c34f2cd1c119c3f56d46eee5ce689f422de7bd83f1c50e6571c23034db1009 1935168 kernel8-32.img.plus4emu
v5.0.3 f42f1ed8330cca4d0dfe6e88a3ba23bbf3e3fa81bd13ac4c2b5742872f195936 3124868 kernel8-32.img.vic20
v5.0.3 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.3 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.3 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.3 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.3 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.3 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.3 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.3 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.3 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.3 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.3 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.3 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.3 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.3 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.3 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.3 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.3 4a9bce75a1fec1411b0ee33df7dfed4b453df8333129ed72b4ce012279cc28a0 2531 README.md
v5.0.3 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.3 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.3 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.3 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.3 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.3 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.2 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.2 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v5.0.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.2 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.2 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.2 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.2 e2a385be87ce51624dbb49da0d57ad649f8be59f49e4b9a7f9fc590d876fe5d6 1040 C64/bootstat.txt
v5.0.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.2 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.2 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.2 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.2 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.2 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.2 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.2 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.2 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.2 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.2 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.2 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.2 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.2 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.2 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.2 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.2 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.2 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.2 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.2 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.2 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.2 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.2 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.2 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.2 5fb9d3e8d9c8c2450a6b9fdb92a29bd7ae79afa50a5ab82b8bb843d083dcacca 3719856 kernel.img
v5.0.2 700544a6c07e4be5ab8bec7739ab2e2411fa590315d52fcd229c6f7f452b91d6 4125752 kernel.img.c128
v5.0.2 ce8801dc1123383fa87b7b7edf2e83b227d18b55fd6cbf64458bbbe16c1ae53e 3032072 kernel.img.pet
v5.0.2 e1c682da0650ec483448ebfd99c3000e4482cb93d651810805aff52e2dbff3b0 3008140 kernel.img.plus4
v5.0.2 c371d4f5872316299e39ae545d4fd45378b4588527821c52b8f502e781079b18 3064688 kernel.img.vic20
v5.0.2 61323b9f89cc8b8554173e0e470ac29b42bbf704f62d99569d6f8ddb91cd987d 3813748 kernel7.img
v5.0.2 597605a3694ce00a697c4810b813ae8963a2edca3db10d9cfcd65b1ac039bdfc 4259452 kernel7.img.c128
v5.0.2 c93acd84a6cc111610a974adc6a6182608316afc590d21bd542ae9d0c3c4e69e 3093500 kernel7.img.pet
v5.0.2 2e36130c84934d7720ba31d78f86d7d2d2501eb258abe90e05b35f43837dcc2f 3071960 kernel7.img.plus4
v5.0.2 dd82d4c533fa7b9ccd46917ee6363d0b3d32511a0cb8b60cb4df9762530d58aa 3126972 kernel7.img.vic20
v5.0.2 2560c1648bffd392f995ff81cc397c315722bd2931aed506bb2573951e71f83b 3826108 kernel8-32.img
v5.0.2 031b98bdb1df590333920eadd03716ac2759e87140a0f2c8fec0ad9261950166 4271556 kernel8-32.img.c128
v5.0.2 eed6c878c85db1c595947bd2e4039cba5d7a2f6522f50620a71b0d32ce646581 3106756 kernel8-32.img.pet
v5.0.2 ff219429266da774494b95824dabebd836a74629231e09ed5b07442c88ee6845 3085216 kernel8-32.img.plus4
v5.0.2 610a5c93e2629201f9daedd9f71aa39e4b03eae3c019b9e27e1d80276b1ca9e5 1934912 kernel8-32.img.plus4emu
v5.0.2 ee1df08ab42560b62f1b637495453bb4aafdbeef8e1c488af73827a1a0c1def6 3140036 kernel8-32.img.vic20
v5.0.2 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.2 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.2 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.2 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.2 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.2 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.2 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.2 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.2 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.2 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.2 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.2 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.2 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.2 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.2 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.2 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.2 2eadbf83a958071ded291718c7cd061ac47717655f626f17b76d76a1ed5d9c83 50523 README.md
v5.0.2 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.2 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.2 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.2 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.2 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.2 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.1 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.1 49b2019dd0e418a2049e373055c49f3198b020d2e8a77e7fdf53e730dba58496 1102 C128/bootstat.txt
v5.0.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.1 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.1 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.1 03255e55a0089d754e7ee46e4b10a05af01603c0e8852b8fb0180db22a75a1a5 8977 C128/rpi_sym.vkm
v5.0.1 e2a385be87ce51624dbb49da0d57ad649f8be59f49e4b9a7f9fc590d876fe5d6 1040 C64/bootstat.txt
v5.0.1 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.1 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.1 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.1 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.1 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.1 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.1 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.1 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.1 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.1 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.1 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.1 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.1 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.1 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.1 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.1 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.1 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.1 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.1 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.1 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.1 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.1 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.1 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.1 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.1 29c5b144bbcce2f079a46e32d694898b9aba5d48323b05f1459aa3f977d116e8 3719344 kernel.img
v5.0.1 0963be9c1f2e367d8207dc5ee27291fdbddb89359d08e162b49e9c9a3f351844 4125272 kernel.img.c128
v5.0.1 d06d174efa7870b69667d88449c553c27c4bc31914dc269cc5f4101db7b06d9a 3031592 kernel.img.pet
v5.0.1 33cb6ade6b6fde5d220296402104901dcbcec054785f17ab2a78af7842cd8b89 3007660 kernel.img.plus4
v5.0.1 2c9fb84c933e40d3ba8b6f603c74a19a889e08f6ad2fa3045f9f97ea91923193 3064208 kernel.img.vic20
v5.0.1 272210fae09667107d662e2c61aa67684d6421c9c11706a7ea5f3214bb0b2eeb 3813300 kernel7.img
v5.0.1 f51387ca838b2a838826f183dec1b0cc8f28a692d93fc886dfe02dd805e83c63 4259004 kernel7.img.c128
v5.0.1 d73781b03733171d7f1e22f29f69a1f6a6d89ea2a81ae72f9ae2d5bab26a98bb 3092988 kernel7.img.pet
v5.0.1 db4fff06c68d0bb2bddb74748fa6bcbd24c7cca862a68eaa11997031695b6059 3071512 kernel7.img.plus4
v5.0.1 7b024dcc27ffaf72faab040dafd972937d8ad885b16c1336a7ca7e77aef0fe20 3126524 kernel7.img.vic20
v5.0.1 aca081b5367d362cc8179d40088000f5ec585e8d1232d8a08c748f78cdb16d92 3810172 kernel8-32.img
v5.0.1 112aafb9eb5c882634f1f1a76c0f3beece671e6a4f9c110c5e652b9e34849c7a 4255620 kernel8-32.img.c128
v5.0.1 e5f5ab425be742c16072d8f1ba8ad19b42f0faed4e1f1f3417ad06a9175ef6e5 3090756 kernel8-32.img.pet
v5.0.1 78d8d438bb7d492e6419655186f3fcad579546a9c500f991ae00babef96b0641 3069216 kernel8-32.img.plus4
v5.0.1 8082e7ef1b6066587c5ce2f9a9382dec49fc8d14f388c052e66b32731509dad5 1934784 kernel8-32.img.plus4emu
v5.0.1 63f6035162149fadc5bee1ec728dc609154bb05ae8cbfc3c68319aef18bc8364 3124036 kernel8-32.img.vic20
v5.0.1 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.1 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.1 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.1 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.1 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
